size_mb,type,sensitivity,speed_priority,algorithm
74.97056975758775,2,1,1,0
190.14778985134225,3,1,1,0
146.42558896809987,1,0,0,0
119.77183099098761,3,0,0,0
31.28812622444306,3,1,0,0
31.283304615206912,2,0,0,0
11.710914072423073,3,0,1,0
173.24861154040954,2,1,0,0
120.26289084746743,0,0,0,0
141.64370830142948,0,2,1,0
4.2148404097309085,2,2,0,0
193.98497944718267,0,2,0,0
166.5052838960043,1,2,1,0
42.5465882245874,3,1,0,0
36.446810944699415,1,1,0,0
36.76256151970142,3,1,0,0
60.918024367611594,0,2,0,0
104.99881068328435,1,2,0,0
86.44580922655894,0,0,1,0
58.316705125588584,3,0,1,0
122.40939365500365,2,2,1,0
27.984822744343166,2,2,1,0
58.49971524219011,1,2,1,0
73.33573247440897,0,2,1,0
91.26838984498548,0,0,0,0
157.0566746824634,1,2,1,0
40.01478905345611,2,0,1,0
102.89546423888096,3,2,0,0
118.52367231552229,1,2,0,0
9.385437502727545,3,2,1,0
121.54821589509753,2,0,0,0
34.187772325089576,0,0,1,0
13.103813437757376,2,1,0,0
189.78221889694132,1,2,1,0
193.1298434116044,0,1,0,0
161.69862988848058,1,1,0,0
60.992292457756804,1,0,1,0
19.624655589876138,2,0,1,0
136.87818199978017,1,1,1,0
88.0864834985463,2,2,1,0
24.495443145471288,0,0,1,0
99.0858643312429,2,2,0,0
6.974265370932157,0,2,1,0
181.87314837554854,2,1,1,0
51.830118321843386,3,1,0,0
132.538204642361,3,1,0,0
62.41104411027325,1,1,1,0
104.06159743344438,2,0,0,0
109.3873848407216,2,0,0,0
37.05240565955286,0,1,1,0
193.91996709013526,1,0,0,0
155.04905138988678,2,1,0,0
187.9058384186814,1,2,1,0
178.975987350487,3,2,1,0
119.62020576433592,2,2,0,0
184.38265958112106,2,1,0,0
17.78965116017871,1,2,1,0
39.27697419758713,2,0,0,0
9.140935053216559,1,2,0,0
65.13353311957654,2,2,0,0
77.79659020892746,0,2,1,0
54.342671451601795,1,0,0,0
165.76462807947067,2,1,0,0
71.4149900060485,3,0,1,0
56.25880848650742,2,1,0,0
108.58494702333387,3,1,0,0
28.270752572455056,3,2,1,0
160.45917645273252,0,1,1,0
15.002673671586187,1,0,1,0
197.3786986264434,2,0,1,0
154.4717293824018,0,1,0,0
39.82326473868107,2,2,0,0
1.2038712130081197,3,2,1,2
163.11073954812136,1,0,1,0
141.40078303513866,2,2,0,0
145.82853289139337,2,1,1,0
154.27694230252055,3,1,0,0
14.901525881644663,2,0,1,0
71.75729913600009,2,1,0,0
23.26222499907343,3,0,1,0
172.63437483253114,0,1,1,0
124.69729555282882,3,0,0,0
66.24651516804457,0,2,1,0
12.805314222176124,1,1,0,0
62.265366110960876,0,1,0,0
65.10414607314674,0,0,0,0
145.948275049779,1,0,0,0
127.5477385239071,0,1,0,0
177.45382724100767,3,0,1,0
94.49576353987366,0,1,1,0
24.00688976306651,1,2,0,0
142.6776329658767,3,0,1,0
152.1809312185178,1,1,0,0
112.2993117941423,1,2,1,0
154.21633927291674,2,2,1,0
98.80973971324171,2,1,1,0
104.59429259346061,1,0,1,0
85.56544956987406,1,1,0,0
5.181283436144628,1,2,0,0
21.667496255961563,2,1,1,0
6.382694218778177,2,0,1,2
127.3184412116297,0,2,0,0
62.9397606171577,0,1,1,0
101.76328116382408,1,0,0,0
181.522538137826,3,2,0,0
49.9335166068601,3,0,0,0
82.13554631482238,2,2,1,0
151.13467259475541,2,1,0,0
45.83675328177533,2,0,1,0
15.488283974775719,1,2,0,0
58.021315437462235,3,0,1,0
32.32813532207548,0,0,1,0
185.94656070328037,1,1,1,0
161.64326387492696,0,0,0,0
126.71741092643364,0,2,0,0
174.30497197852478,1,2,1,0
160.75404817213297,0,2,1,0
37.395354771318566,3,2,1,0
178.52254379814656,0,1,0,0
107.91451415893857,3,0,0,0
161.5072870172961,3,1,0,0
179.2286508547063,3,0,0,0
63.66889464687559,2,0,1,0
22.099379713082588,0,0,1,0
45.664238992134145,1,1,0,0
85.47884694638863,1,0,0,0
163.62115170790636,0,1,1,0
172.16004359294305,2,2,0,0
1.4897308931850217,2,2,0,0
102.19838578525538,3,0,0,0
83.54045952944092,0,1,0,0
44.49935131309898,0,2,0,0
24.061086930003196,1,1,0,0
67.58927276358523,0,1,1,0
188.58764981211257,2,0,0,0
64.70826611094897,0,2,0,0
103.80624528649888,1,0,1,0
140.63348988314604,3,0,1,0
72.78955751562086,1,2,1,0
194.35923833592003,1,2,0,0
192.49321425892805,3,1,1,0
50.4312809354903,1,2,0,0
99.49997632788785,1,1,0,0
60.24557413237226,0,1,0,0
57.03961482605578,0,1,1,0
7.473700776171106,3,2,1,0
121.95191036258137,0,0,1,0
100.58553674344941,0,1,1,0
10.390602374872872,1,0,1,0
55.80142820089863,2,0,0,0
181.6623506047341,0,2,0,0
47.98842194432779,2,0,0,0
29.064484931035498,0,0,0,0
97.94160677948484,0,2,1,0
197.13152577670908,3,1,1,0
48.486848775148935,3,0,0,0
134.4598959264351,3,2,1,0
152.34776110421063,2,0,1,0
47.603745044080696,1,0,0,0
145.67044808751072,0,1,0,0
73.61984823057871,0,0,1,0
126.49793553565654,0,2,1,0
126.74258918110284,2,0,0,0
107.20135934654422,3,1,0,0
18.14892503387622,1,1,0,0
167.07696886828867,2,2,1,0
64.22393498784999,3,1,0,0
37.385050228930865,2,0,0,0
8.250950796797307,1,1,1,0
118.21949934332953,3,2,1,0
135.54511593227224,2,1,1,0
3.415907002678445,1,1,1,2
102.46740235402626,0,1,1,0
45.3765054620678,1,2,0,0
129.07004080284904,0,1,0,0
34.95584915809779,2,1,1,0
138.21845384668293,3,0,1,0
77.40839572547742,3,2,1,0
187.35232474847322,2,1,1,0
27.590436734784053,3,2,1,0
68.27916357494668,3,1,0,0
22.78335689599376,0,1,0,0
184.9462542938847,2,1,0,0
175.48013674085811,1,0,0,0
51.66253138025961,0,0,1,0
132.0308108022324,2,0,0,0
163.46271782022305,0,2,1,0
111.08464223873251,1,2,1,0
105.9771506133657,1,0,1,0
48.446272951000296,2,2,0,0
18.711243284399256,1,1,1,0
179.45343001487,0,1,0,0
180.09356962694974,1,1,0,0
126.65698130892626,0,0,1,0
67.87205523063527,0,2,1,0
69.90699396507091,1,0,1,0
145.21854020616084,2,2,0,0
179.43234096452017,3,1,1,0
177.42857621059696,1,0,0,0
155.997121616939,0,2,1,0
128.4421260662421,0,2,1,0
16.919579002510265,1,1,0,0
32.40957994751329,2,0,0,0
179.72098228656313,2,0,0,0
121.32516902595202,0,0,0,0
1.9384906181642667,0,1,0,0
20.38416141891982,2,0,0,0
132.73400364470035,3,1,1,0
1.1118106108591157,1,1,1,2
32.24552947835798,0,1,0,0
109.79188449438057,0,2,1,0
138.4098500187694,2,0,0,0
130.42705577456985,1,0,1,0
44.931434961165905,2,1,1,0
142.46462634737242,1,1,0,0
47.52609259061034,1,0,0,0
65.14739966203761,1,1,0,0
149.32363188309301,0,0,1,0
129.9616165195382,3,2,0,0
169.85975975778618,2,1,1,0
131.55681717083863,3,0,0,0
113.70488980676078,2,1,1,0
18.82558608883569,1,0,1,0
73.60638903158076,0,0,0,0
53.11395329957692,3,1,1,0
48.87352971147881,0,2,1,0
194.60480989501386,2,0,0,0
78.6802351608854,0,0,1,0
178.42010637990495,0,0,0,0
126.26461133685285,3,2,0,0
158.98277957797552,1,2,0,0
100.5771549117279,0,1,0,0
115.42308653680918,1,2,1,0
98.55428699439089,2,1,1,0
39.129073260829095,0,1,1,0
144.5181778407749,3,2,0,0
56.22639525192707,2,1,1,0
4.960761689647622,2,2,1,0
129.12991195184284,3,1,0,0
35.504424813469086,0,2,0,0
188.09767101214757,0,2,1,0
190.79032254281722,2,1,0,0
